"","date","value_predict","X","date_end","nox"
"311",2015-01-14 11:00:00,82.9360221277385,323,2015-01-14 12:00:00,74.64009
"312",2015-01-14 12:00:00,79.4309862707842,324,2015-01-14 13:00:00,63.63031
"313",2015-01-14 13:00:00,83.6607704772664,325,2015-01-14 14:00:00,54.58179
"314",2015-01-14 14:00:00,80.4254777456002,326,2015-01-14 15:00:00,58.63582
"315",2015-01-14 15:00:00,80.1169809297816,327,2015-01-14 16:00:00,77.78472
"316",2015-01-14 16:00:00,78.5333023782992,328,2015-01-14 17:00:00,95.25876
"317",2015-01-14 17:00:00,77.981660551189,329,2015-01-14 18:00:00,82.05055
"318",2015-01-14 18:00:00,88.6288932905623,330,2015-01-14 19:00:00,77.03933
"319",2015-01-14 19:00:00,79.835415127022,331,2015-01-14 20:00:00,57.82444
"320",2015-01-14 20:00:00,81.9233423451308,332,2015-01-14 21:00:00,32.8993
"321",2015-01-14 21:00:00,80.1538214277196,333,2015-01-14 22:00:00,26.90075
"322",2015-01-14 22:00:00,82.654537948523,334,2015-01-14 23:00:00,27.23639
"323",2015-01-14 23:00:00,81.917382971503,335,2015-01-15 00:00:00,24.92753
"324",2015-01-15 00:00:00,80.7883412172667,336,2015-01-15 01:00:00,17.26478
"325",2015-01-15 01:00:00,79.4610524118364,337,2015-01-15 02:00:00,15.90674
"326",2015-01-15 02:00:00,80.0501210559539,338,2015-01-15 03:00:00,13.37077
"327",2015-01-15 03:00:00,83.5085340932495,339,2015-01-15 04:00:00,13.15513
"328",2015-01-15 04:00:00,81.9495452897918,340,2015-01-15 05:00:00,11.33587
"329",2015-01-15 05:00:00,84.3114738558102,341,2015-01-15 06:00:00,16.54982
"330",2015-01-15 06:00:00,80.3539014530648,342,2015-01-15 07:00:00,23.90195
"331",2015-01-15 07:00:00,83.8155984715181,343,2015-01-15 08:00:00,50.58945
"332",2015-01-15 08:00:00,84.2035066723554,344,2015-01-15 09:00:00,82.58079
"333",2015-01-15 09:00:00,80.5824767697111,345,2015-01-15 10:00:00,100.49088
"334",2015-01-15 10:00:00,80.5439412094057,346,2015-01-15 11:00:00,97.74979
"335",2015-01-15 11:00:00,83.1364354892225,347,2015-01-15 12:00:00,79.51601
"336",2015-01-15 12:00:00,85.6125278142799,348,2015-01-15 13:00:00,58.9509
"337",2015-01-15 13:00:00,80.0410909594767,349,2015-01-15 14:00:00,62.86722
"338",2015-01-15 14:00:00,79.8381624950087,350,2015-01-15 15:00:00,46.47375
"339",2015-01-15 15:00:00,79.9138736712438,351,2015-01-15 16:00:00,58.25427
"340",2015-01-15 16:00:00,82.5128351754813,352,2015-01-15 17:00:00,53.03602
"341",2015-01-15 17:00:00,78.5033696613608,353,2015-01-15 18:00:00,60.39866
"342",2015-01-15 18:00:00,79.9869866215803,354,2015-01-15 19:00:00,63.1933
"343",2015-01-15 19:00:00,79.6951868542941,355,2015-01-15 20:00:00,48.74245
"344",2015-01-15 20:00:00,78.9066493563574,356,2015-01-15 21:00:00,34.20889
"345",2015-01-15 21:00:00,79.0357508647923,357,2015-01-15 22:00:00,32.82424
"346",2015-01-15 22:00:00,81.9374481683973,358,2015-01-15 23:00:00,34.36523
"347",2015-01-15 23:00:00,78.4937272265654,359,2015-01-16 00:00:00,33.61219
"348",2015-01-16 00:00:00,80.4754359130801,360,2015-01-16 01:00:00,30.95636
"349",2015-01-16 01:00:00,83.9294354846224,361,2015-01-16 02:00:00,25.98753
"350",2015-01-16 02:00:00,82.7845868939587,362,2015-01-16 03:00:00,27.27321
"351",2015-01-16 03:00:00,77.4450590932841,363,2015-01-16 04:00:00,35.04178
"352",2015-01-16 04:00:00,78.8819030308453,364,2015-01-16 05:00:00,24.93948
"353",2015-01-16 05:00:00,81.7601957768908,365,2015-01-16 06:00:00,30.52828
"354",2015-01-16 06:00:00,81.3162835854486,366,2015-01-16 07:00:00,37.6686
"355",2015-01-16 07:00:00,84.3216128997476,367,2015-01-16 08:00:00,62.94659
"356",2015-01-16 08:00:00,80.9466682188866,368,2015-01-16 09:00:00,115.97448
"357",2015-01-16 09:00:00,77.2078102838962,369,2015-01-16 10:00:00,107.91425
"358",2015-01-16 10:00:00,82.5219961328863,370,2015-01-16 11:00:00,118.27952
"359",2015-01-16 11:00:00,80.7789267177248,371,2015-01-16 12:00:00,126.41338
"360",2015-01-16 12:00:00,82.49979314595,372,2015-01-16 13:00:00,150.07913
"361",2015-01-16 13:00:00,82.5277138925935,373,2015-01-16 14:00:00,107.81145
"362",2015-01-16 14:00:00,86.9007996394181,374,2015-01-16 15:00:00,122.44064
"363",2015-01-16 15:00:00,82.5982774608482,375,2015-01-16 16:00:00,111.57908
"364",2015-01-16 16:00:00,86.1599801411159,376,2015-01-16 17:00:00,143.01866
"365",2015-01-16 17:00:00,80.6741143978737,377,2015-01-16 18:00:00,153.45278
"366",2015-01-16 18:00:00,80.8535908377035,378,2015-01-16 19:00:00,202.72643
"367",2015-01-16 19:00:00,79.8286646445246,379,2015-01-16 20:00:00,161.47285
"368",2015-01-16 20:00:00,85.1603642255712,380,2015-01-16 21:00:00,141.55417
"369",2015-01-16 21:00:00,79.3534335513721,381,2015-01-16 22:00:00,110.7151
"370",2015-01-16 22:00:00,84.4082411905575,382,2015-01-16 23:00:00,159.00477
"371",2015-01-16 23:00:00,79.7517856006547,383,2015-01-17 00:00:00,150.99379
"372",2015-01-17 00:00:00,82.0490515035907,384,2015-01-17 01:00:00,190.36834
"373",2015-01-17 01:00:00,84.4634674255263,385,2015-01-17 02:00:00,117.63931
"374",2015-01-17 02:00:00,80.0467884083157,386,2015-01-17 03:00:00,85.92241
"375",2015-01-17 03:00:00,82.0908279999058,387,2015-01-17 04:00:00,72.40008
"376",2015-01-17 04:00:00,83.5159972736079,388,2015-01-17 05:00:00,60.94994
"377",2015-01-17 05:00:00,78.595832242482,389,2015-01-17 06:00:00,54.75057
"378",2015-01-17 06:00:00,81.038122959283,390,2015-01-17 07:00:00,57.35014
"379",2015-01-17 07:00:00,80.4997888629277,391,2015-01-17 08:00:00,73.31138
"380",2015-01-17 08:00:00,81.0117190380331,392,2015-01-17 09:00:00,94.13038
"381",2015-01-17 09:00:00,82.9594020355673,393,2015-01-17 10:00:00,101.88987
"382",2015-01-17 10:00:00,81.0313618741814,394,2015-01-17 11:00:00,94.83083
"383",2015-01-17 11:00:00,81.4590507500932,395,2015-01-17 12:00:00,86.90591
"384",2015-01-17 12:00:00,79.6989574067796,396,2015-01-17 13:00:00,66.07879
"385",2015-01-17 13:00:00,78.3576377650539,397,2015-01-17 14:00:00,50.99299
"386",2015-01-17 14:00:00,78.5805879889782,398,2015-01-17 15:00:00,50.40585
"387",2015-01-17 15:00:00,83.3922049113078,399,2015-01-17 16:00:00,55.72929
"388",2015-01-17 16:00:00,80.2274289554275,400,2015-01-17 17:00:00,69.51746
"389",2015-01-17 17:00:00,79.0880904867092,401,2015-01-17 18:00:00,108.34265
"390",2015-01-17 18:00:00,83.503855415607,402,2015-01-17 19:00:00,110.54298
"391",2015-01-17 19:00:00,82.1680873675164,403,2015-01-17 20:00:00,103.25635
"392",2015-01-17 20:00:00,82.5770019666086,404,2015-01-17 21:00:00,82.52916
"393",2015-01-17 21:00:00,81.6680759088853,405,2015-01-17 22:00:00,73.17464
"394",2015-01-17 22:00:00,81.9644495914463,406,2015-01-17 23:00:00,66.36184
"395",2015-01-17 23:00:00,81.1725687845033,407,2015-01-18 00:00:00,69.32334
"396",2015-01-18 00:00:00,83.591355312765,408,2015-01-18 01:00:00,60.74355
"397",2015-01-18 01:00:00,73.9179597269776,409,2015-01-18 02:00:00,53.05466
"398",2015-01-18 02:00:00,75.7883416766931,410,2015-01-18 03:00:00,49.22345
"399",2015-01-18 03:00:00,81.2001461421873,411,2015-01-18 04:00:00,35.00783
"400",2015-01-18 05:00:00,79.0902870451777,413,2015-01-18 06:00:00,50.59662
"401",2015-01-18 06:00:00,78.1785774233766,414,2015-01-18 07:00:00,81.39504
"402",2015-01-18 07:00:00,78.7774169064716,415,2015-01-18 08:00:00,76.73572
"403",2015-01-18 08:00:00,82.5731056555548,416,2015-01-18 09:00:00,99.29174
"404",2015-01-18 09:00:00,82.3885944168593,417,2015-01-18 10:00:00,144.84319
"405",2015-01-18 10:00:00,83.7195735968705,418,2015-01-18 11:00:00,118.12748
"406",2015-01-18 11:00:00,77.9486156049465,419,2015-01-18 12:00:00,116.53341
"407",2015-01-18 12:00:00,83.7676960257501,420,2015-01-18 13:00:00,130.42868
"408",2015-01-18 13:00:00,80.3071677375856,421,2015-01-18 14:00:00,119.78753
"409",2015-01-18 14:00:00,82.9545604002556,422,2015-01-18 15:00:00,147.73967
"410",2015-01-18 15:00:00,80.7922837596017,423,2015-01-18 16:00:00,144.23406
"411",2015-01-18 17:00:00,80.7311908872563,425,2015-01-18 18:00:00,158.15753
"412",2015-01-18 18:00:00,80.246433562671,426,2015-01-18 19:00:00,174.43578
"413",2015-01-18 19:00:00,81.4260963412683,427,2015-01-18 20:00:00,209.79217
"414",2015-01-18 20:00:00,77.4817564363408,428,2015-01-18 21:00:00,186.72646
"415",2015-01-18 21:00:00,83.7949538477651,429,2015-01-18 22:00:00,156.978
"416",2015-01-18 22:00:00,83.100791994862,430,2015-01-18 23:00:00,154.7791
"417",2015-01-18 23:00:00,79.2444855739671,431,2015-01-19 00:00:00,139.52596
"418",2015-01-19 00:00:00,83.701161621468,432,2015-01-19 01:00:00,139.16179
"419",2015-01-19 01:00:00,81.6097832793337,433,2015-01-19 02:00:00,90.50141
"420",2015-01-19 02:00:00,83.7696364558925,434,2015-01-19 03:00:00,87.6427
"421",2015-01-19 03:00:00,79.8629898239049,435,2015-01-19 04:00:00,73.36159
"422",2015-01-19 04:00:00,80.2578256389482,436,2015-01-19 05:00:00,86.93651
"423",2015-01-19 05:00:00,80.9888905183916,437,2015-01-19 06:00:00,77.83971
"424",2015-01-19 06:00:00,78.3189959938354,438,2015-01-19 07:00:00,110.7414
"425",2015-01-19 07:00:00,82.5080030478635,439,2015-01-19 08:00:00,148.22066
"426",2015-01-19 08:00:00,84.6561484594207,440,2015-01-19 09:00:00,163.90412
"427",2015-01-19 09:00:00,83.160029622542,441,2015-01-19 10:00:00,166.15226
"428",2015-01-19 10:00:00,79.5695360489119,442,2015-01-19 11:00:00,244.99412
"429",2015-01-19 11:00:00,79.6279128426868,443,2015-01-19 12:00:00,185.40062
"430",2015-01-19 12:00:00,82.7723626249943,444,2015-01-19 13:00:00,156.09729
"431",2015-01-19 13:00:00,81.2853443489881,445,2015-01-19 14:00:00,152.32632
"432",2015-01-19 14:00:00,83.8210556630615,446,2015-01-19 15:00:00,136.42819
"433",2015-01-19 15:00:00,78.4662616398832,447,2015-01-19 16:00:00,173.90936
"434",2015-01-19 16:00:00,79.8472377865383,448,2015-01-19 17:00:00,155.21324
"435",2015-01-19 17:00:00,81.1880854546681,449,2015-01-19 18:00:00,206.54378
"436",2015-01-19 18:00:00,79.7835546470929,450,2015-01-19 19:00:00,256.22145
"437",2015-01-19 19:00:00,81.409959332564,451,2015-01-19 20:00:00,241.16721
"438",2015-01-19 20:00:00,84.8821530124727,452,2015-01-19 21:00:00,217.30973
"439",2015-01-19 21:00:00,81.8897500654568,453,2015-01-19 22:00:00,145.37247
"440",2015-01-19 22:00:00,82.7969636866777,454,2015-01-19 23:00:00,325.87518
"441",2015-01-20 00:00:00,82.6846066728178,456,2015-01-20 01:00:00,292.1127
"442",2015-01-20 01:00:00,79.6594935665078,457,2015-01-20 02:00:00,345.38603
"443",2015-01-20 02:00:00,80.3465978315791,458,2015-01-20 03:00:00,305.58929
"444",2015-01-20 03:00:00,85.2542768346707,459,2015-01-20 04:00:00,323.04372
"445",2015-01-20 04:00:00,81.4756120557353,460,2015-01-20 05:00:00,340.8577
"446",2015-01-20 05:00:00,82.2019103792126,461,2015-01-20 06:00:00,344.50149
"447",2015-01-20 07:00:00,79.6551008653135,463,2015-01-20 08:00:00,470.82403
"448",2015-01-20 08:00:00,78.5289320914596,464,2015-01-20 09:00:00,542.32141
"449",2015-01-20 09:00:00,77.4460603086174,465,2015-01-20 10:00:00,627.41045
"450",2015-01-20 11:00:00,78.0431624030944,467,2015-01-20 12:00:00,473.78458
"451",2015-01-20 12:00:00,82.6988758602721,468,2015-01-20 13:00:00,351.23158
"452",2015-01-20 13:00:00,81.9752194020153,469,2015-01-20 14:00:00,209.14622
"453",2015-01-20 14:00:00,80.6249475365633,470,2015-01-20 15:00:00,160.25555
"454",2015-01-20 15:00:00,84.3763579102704,471,2015-01-20 16:00:00,94.99674
"455",2015-01-20 16:00:00,83.5124830869528,472,2015-01-20 17:00:00,110.28001
"456",2015-01-20 17:00:00,81.2285120857066,473,2015-01-20 18:00:00,124.47793
"457",2015-01-20 18:00:00,79.6295206130309,474,2015-01-20 19:00:00,150.54483
"458",2015-01-20 19:00:00,82.7011840610642,475,2015-01-20 20:00:00,130.05717
"459",2015-01-20 20:00:00,82.992632985175,476,2015-01-20 21:00:00,81.34962
"460",2015-01-20 21:00:00,77.5992396731177,477,2015-01-20 22:00:00,72.6095
"461",2015-01-20 22:00:00,77.8268650946891,478,2015-01-20 23:00:00,74.73859
"462",2015-01-20 23:00:00,80.7281541300837,479,2015-01-21 00:00:00,54.95808
"463",2015-01-21 00:00:00,83.9920555658376,480,2015-01-21 01:00:00,45.06934
"464",2015-01-21 01:00:00,83.4523337488217,481,2015-01-21 02:00:00,31.37217
"465",2015-01-21 02:00:00,81.6730194006544,482,2015-01-21 03:00:00,27.06188
"466",2015-01-21 03:00:00,83.3344350747416,483,2015-01-21 04:00:00,30.60765
"467",2015-01-21 04:00:00,76.8956540707101,484,2015-01-21 05:00:00,28.51346
"468",2015-01-21 05:00:00,78.211201296812,485,2015-01-21 06:00:00,38.98297
"469",2015-01-21 06:00:00,85.9205366327528,486,2015-01-21 07:00:00,66.63293
"470",2015-01-21 07:00:00,80.6050741672833,487,2015-01-21 08:00:00,111.31276
"471",2015-01-21 08:00:00,86.2937128043259,488,2015-01-21 09:00:00,158.14654
"472",2015-01-21 09:00:00,82.3964698342418,489,2015-01-21 10:00:00,149.96917
"473",2015-01-21 10:00:00,83.6743567489541,490,2015-01-21 11:00:00,144.85514
"474",2015-01-21 11:00:00,83.9001113650257,491,2015-01-21 12:00:00,136.5415
"475",2015-01-21 12:00:00,80.4476334566298,492,2015-01-21 13:00:00,139.62302
"476",2015-01-21 13:00:00,80.655327744561,493,2015-01-21 14:00:00,142.48173
"477",2015-01-21 14:00:00,83.3086354434567,494,2015-01-21 15:00:00,138.97373
"478",2015-01-21 15:00:00,81.4475362245862,495,2015-01-21 16:00:00,196.7623
"479",2015-01-21 16:00:00,79.9027754168626,496,2015-01-21 17:00:00,196.43288
"480",2015-01-21 17:00:00,80.5953201279087,497,2015-01-21 18:00:00,210.38934
"481",2015-01-21 18:00:00,83.5012871056241,498,2015-01-21 19:00:00,204.07236
"482",2015-01-21 19:00:00,83.2106327442374,499,2015-01-21 20:00:00,203.05634
"483",2015-01-21 20:00:00,76.8846206644342,500,2015-01-21 21:00:00,165.43125
"484",2015-01-21 21:00:00,82.378174144942,501,2015-01-21 22:00:00,180.19623
"485",2015-01-21 22:00:00,81.6974533891255,502,2015-01-21 23:00:00,223.60902
"486",2015-01-21 23:00:00,84.2461354790812,503,2015-01-22 00:00:00,227.54829
"487",2015-01-22 00:00:00,84.6869026347682,504,2015-01-22 01:00:00,177.88481
"488",2015-01-22 02:00:00,80.0674539722216,506,2015-01-22 03:00:00,176.13217
"489",2015-01-22 03:00:00,82.9990936220976,507,2015-01-22 04:00:00,116.83176
"490",2015-01-22 04:00:00,80.0185349772239,508,2015-01-22 05:00:00,125.48725
"491",2015-01-22 05:00:00,84.4305876534345,509,2015-01-22 06:00:00,126.75285
"492",2015-01-22 08:00:00,82.5036921414462,512,2015-01-22 09:00:00,291.30626
"493",2015-01-22 10:00:00,81.466228807433,514,2015-01-22 11:00:00,364.69271
"494",2015-01-22 11:00:00,79.0218490782675,515,2015-01-22 12:00:00,313.38034
"495",2015-01-22 12:00:00,79.9659093021063,516,2015-01-22 13:00:00,252.08041
"496",2015-01-22 13:00:00,81.7045704644265,517,2015-01-22 14:00:00,196.94829
"497",2015-01-22 14:00:00,80.9345825055604,518,2015-01-22 15:00:00,176.34732
"498",2015-01-22 15:00:00,82.430646925508,519,2015-01-22 16:00:00,163.09991
"499",2015-01-22 16:00:00,77.675050134012,520,2015-01-22 17:00:00,227.45841
"500",2015-01-22 17:00:00,81.9992196175776,521,2015-01-22 18:00:00,135.80376
"501",2015-01-22 18:00:00,82.6792691649433,522,2015-01-22 19:00:00,127.96203
"502",2015-01-22 19:00:00,76.7528333454788,523,2015-01-22 20:00:00,138.94743
"503",2015-01-22 20:00:00,79.3833550133037,524,2015-01-22 21:00:00,205.16344
"504",2015-01-22 21:00:00,79.3413598086482,525,2015-01-22 22:00:00,197.16536
"505",2015-01-22 23:00:00,82.8976990943121,527,2015-01-23 00:00:00,208.42186
"506",2015-01-23 00:00:00,79.4926981626062,528,2015-01-23 01:00:00,236.97979
"507",2015-01-23 01:00:00,82.3598751746325,529,2015-01-23 02:00:00,187.3791
"508",2015-01-23 02:00:00,80.6650251657702,530,2015-01-23 03:00:00,127.6589
"509",2015-01-23 03:00:00,82.2596001160343,531,2015-01-23 04:00:00,114.02038
"510",2015-01-23 04:00:00,84.4640025929889,532,2015-01-23 05:00:00,166.42814
"511",2015-01-23 05:00:00,79.2002574877978,533,2015-01-23 06:00:00,224.65133
"512",2015-01-23 06:00:00,80.4206795575428,534,2015-01-23 07:00:00,424.105
"513",2015-01-23 07:00:00,84.3332668533316,535,2015-01-23 08:00:00,504.22823
"514",2015-01-23 08:00:00,80.8663696432532,536,2015-01-23 09:00:00,466.8905
"515",2015-01-23 09:00:00,79.1240451133519,537,2015-01-23 10:00:00,359.1565
"516",2015-01-23 10:00:00,81.1597897728502,538,2015-01-23 11:00:00,282.37823
"517",2015-01-23 11:00:00,82.5668630406087,539,2015-01-23 12:00:00,225.11703
"518",2015-01-23 12:00:00,81.3082329247469,540,2015-01-23 13:00:00,112.99863
"519",2015-01-23 13:00:00,85.5991558081161,541,2015-01-23 14:00:00,89.39312
"520",2015-01-23 14:00:00,81.7861641872455,542,2015-01-23 15:00:00,94.21692
"521",2015-01-23 15:00:00,80.3828036076606,543,2015-01-23 16:00:00,91.81578
"522",2015-01-23 16:00:00,80.8827395076741,544,2015-01-23 17:00:00,116.14995
"523",2015-01-23 17:00:00,81.5927184385883,545,2015-01-23 18:00:00,121.91948
"524",2015-01-23 18:00:00,81.3907490301452,546,2015-01-23 19:00:00,128.4172
"525",2015-01-23 19:00:00,84.2440934520029,547,2015-01-23 20:00:00,127.13822
"526",2015-01-23 20:00:00,85.3877674074202,548,2015-01-23 21:00:00,84.84902
"527",2015-01-23 21:00:00,77.9600683070712,549,2015-01-23 22:00:00,77.76416
"528",2015-01-23 22:00:00,84.9394874178842,550,2015-01-23 23:00:00,76.71181
"529",2015-01-23 23:00:00,82.3491469376422,551,2015-01-24 00:00:00,61.63318
"530",2015-01-24 00:00:00,79.0591085001872,552,2015-01-24 01:00:00,47.17628
"531",2015-01-24 01:00:00,77.5395784538004,553,2015-01-24 02:00:00,41.66716
"532",2015-01-24 02:00:00,81.226447858464,554,2015-01-24 03:00:00,74.34557
"533",2015-01-24 03:00:00,79.6638235972625,555,2015-01-24 04:00:00,72.15719
"534",2015-01-24 04:00:00,82.4550096661566,556,2015-01-24 05:00:00,87.87459
"535",2015-01-24 05:00:00,78.4374725622245,557,2015-01-24 06:00:00,92.35702
"536",2015-01-24 06:00:00,81.7879352723175,558,2015-01-24 07:00:00,97.51455
"537",2015-01-24 07:00:00,80.9476604254678,559,2015-01-24 08:00:00,116.80928
"538",2015-01-24 08:00:00,78.7490642448455,560,2015-01-24 09:00:00,123.24628
"539",2015-01-24 09:00:00,82.442349268501,561,2015-01-24 10:00:00,126.82696
"540",2015-01-24 10:00:00,80.8662732499097,562,2015-01-24 11:00:00,169.98396
"541",2015-01-24 11:00:00,76.3150171385262,563,2015-01-24 12:00:00,197.44028
"542",2015-01-24 12:00:00,77.6102189830909,564,2015-01-24 13:00:00,178.59355
"543",2015-01-24 13:00:00,85.8473085417412,565,2015-01-24 14:00:00,168.51946
"544",2015-01-24 14:00:00,79.8335884447386,566,2015-01-24 15:00:00,164.54098
"545",2015-01-24 15:00:00,85.0647270296205,567,2015-01-24 16:00:00,161.31459
"546",2015-01-24 16:00:00,82.8143043788262,568,2015-01-24 17:00:00,152.59455
"547",2015-01-24 17:00:00,81.5317576550706,569,2015-01-24 18:00:00,131.51306
"548",2015-01-24 18:00:00,81.0376688119326,570,2015-01-24 19:00:00,173.41068
"549",2015-01-24 19:00:00,79.4590987027179,571,2015-01-24 20:00:00,187.76064
"550",2015-01-24 20:00:00,83.2781153105239,572,2015-01-24 21:00:00,179.84003
"551",2015-01-24 21:00:00,79.6251217971978,573,2015-01-24 22:00:00,193.28777
"552",2015-01-24 22:00:00,78.6297444497607,574,2015-01-24 23:00:00,147.86637
"553",2015-01-24 23:00:00,82.138069446571,575,2015-01-25 00:00:00,130.21448
"554",2015-01-25 00:00:00,81.1986613810373,576,2015-01-25 01:00:00,144.35104
"555",2015-01-25 01:00:00,81.0810394097885,577,2015-01-25 02:00:00,113.21299
"556",2015-01-25 02:00:00,84.3827449598704,578,2015-01-25 03:00:00,110.51668
"557",2015-01-25 03:00:00,80.7450973845653,579,2015-01-25 04:00:00,129.51211
"558",2015-01-25 04:00:00,81.5668935958414,580,2015-01-25 05:00:00,95.59201
"559",2015-01-25 05:00:00,84.1757093057013,581,2015-01-25 06:00:00,92.08353
"560",2015-01-25 06:00:00,80.9905797193002,582,2015-01-25 07:00:00,84.46126
"561",2015-01-25 07:00:00,78.6416702157255,583,2015-01-25 08:00:00,95.92239
"562",2015-01-25 08:00:00,81.7959688439015,584,2015-01-25 09:00:00,99.57814
"563",2015-01-25 09:00:00,79.331817720817,585,2015-01-25 10:00:00,92.63146
"564",2015-01-25 10:00:00,83.4011589902207,586,2015-01-25 11:00:00,103.72444
"565",2015-01-25 11:00:00,79.5992671201422,587,2015-01-25 12:00:00,93.03978
"566",2015-01-25 12:00:00,82.2755413622609,588,2015-01-25 13:00:00,76.22269
"567",2015-01-25 13:00:00,85.8468042162021,589,2015-01-25 14:00:00,80.96378
"568",2015-01-25 14:00:00,84.4894004337098,590,2015-01-25 15:00:00,60.79646
"569",2015-01-25 15:00:00,80.0362267428773,591,2015-01-25 16:00:00,65.28128
"570",2015-01-25 16:00:00,78.7472038605508,592,2015-01-25 17:00:00,67.89423
"571",2015-01-25 17:00:00,80.0496601505919,593,2015-01-25 18:00:00,66.77542
"572",2015-01-25 18:00:00,80.3191647343625,594,2015-01-25 19:00:00,67.21577
"573",2015-01-25 19:00:00,81.9409653068987,595,2015-01-25 20:00:00,57.22391
"574",2015-01-25 20:00:00,82.8545256486191,596,2015-01-25 21:00:00,54.60379
"575",2015-01-25 21:00:00,84.4364426950187,597,2015-01-25 22:00:00,50.20838
"576",2015-01-25 22:00:00,82.8341879088006,598,2015-01-25 23:00:00,48.42737
"577",2015-01-25 23:00:00,81.5211506539777,599,2015-01-26 00:00:00,46.54929
"578",2015-01-26 00:00:00,82.2691969921202,600,2015-01-26 01:00:00,37.46205
"579",2015-01-26 01:00:00,83.8109258508988,601,2015-01-26 02:00:00,30.3509
"580",2015-01-26 02:00:00,84.4519334099311,602,2015-01-26 03:00:00,27.82018
"581",2015-01-26 03:00:00,82.5751986301685,603,2015-01-26 04:00:00,29.24069
"582",2015-01-26 04:00:00,80.095443362676,604,2015-01-26 05:00:00,31.42285
"583",2015-01-26 05:00:00,85.3909511448575,605,2015-01-26 06:00:00,29.90194
"584",2015-01-26 06:00:00,78.3074536260274,606,2015-01-26 07:00:00,47.84788
"585",2015-01-26 07:00:00,80.9956023022328,607,2015-01-26 08:00:00,82.47274
"586",2015-01-26 08:00:00,80.0467286280448,608,2015-01-26 09:00:00,112.84802
